-43.10539887914665,-209.14883724041206,699.8949551208796,-37.95531440449976,-176.4965816601138,631.2138069110332,731.7474015910168,15.771445607307074
-103.13952968407905,-494.29291475908923,2448.5264176139062,-97.98944520943216,-461.640659178791,2379.8452694040598,2500.0489727038703,12.595524799547777
-94.61589504259649,-869.498862291021,3482.6665876318957,-89.4658105679496,-836.8466067107228,3413.9854394220492,3590.8142530250275,7.86182773970277
-300.01133598681497,-2848.8663202624393,11432.49574919715,-294.86125151216805,-2816.2140646821413,11363.814600987305,11785.924026899935,7.5806120267304475
-59.57291338467721,-548.7310067552796,2208.3882627906246,-54.42282891003032,-516.0787511749813,2139.707114580778,2276.320137637761,10.143203567583123
-22.487184657434668,-219.78952329090768,895.7907661692362,-17.33710018278778,-187.13726771060942,827.1096179593899,922.6343830447298,15.122191224001353
-91.75382429596259,-819.643148507434,3164.0978254990605,-86.6037398213157,-786.9908929271357,3095.416677289214,3269.82395619336,11.315004161323461
-133.15686737659456,-1227.7564012124333,4674.590894868415,-128.00678290194767,-1195.104145632135,4605.909746658568,4834.9681039728,9.368560609586176
8.965110816285911,85.51373765045335,-324.80889619455337,14.115195290932801,118.1659932307516,-393.4900444043997,335.9967136536055,17.64588355973302
-56.418176466651445,-528.8601737669815,1993.1463175968397,-51.26809199200456,-496.20791818668323,1924.4651693869932,2062.888348258942,13.66508994756546
-5.257037819600815,-53.84146723208843,206.23434995052486,-0.10695334495392483,-21.18921165179019,137.5532017406785,213.21150799114085,10.712210339485669
-74.14280372786611,-782.3056183005657,3065.6795744256915,-68.99271925321922,-749.6533627202674,2996.998426215845,3164.789169726816,9.875783889685579
-46.402318826709504,-494.6092396684646,1976.6363732806187,-41.252234352062615,-461.9569840881664,1907.9552250707723,2038.1076584257933,11.729428259696963
1091.6547722865996,9118.518683091632,-35703.207419647624,1096.8048567612466,9151.17093867193,-35771.88856785747,36865.405370972505,5.4551025935132
-42.983098099480195,-355.7542990170246,1375.7555726149124,-37.833013624833306,-323.1020434367264,1307.0744244050659,1421.6582091249322,12.831612374606063
-50.87314649170911,-454.10416630875454,1695.82025508183,-45.72306201706222,-421.4519107284563,1627.1391068719836,1756.3043609917784,13.903502528262344
49.77604663260812,525.5337162393961,-1987.9875744553515,54.92613110725501,558.1859718196944,-2056.668722665198,2056.880632878737,12.920294924903164
64.65660512115635,713.5112698965212,-2797.0958105254194,69.80668959580323,746.1635254768195,-2865.776958735266,2887.390479674336,11.520420294814041
382.05022901526246,3214.0609123230092,-12175.851120407458,387.2003134899094,3246.7131679033073,-12244.532268617304,12598.710268592607,9.611884324478638
-36.89617954445864,-297.9241109799997,1189.8703482604492,-31.74609506981175,-265.27185539970145,1121.1892000506027,1227.1558782964953,10.801884658415188
-30.467092089777303,-314.22330458527466,1321.8544383927735,-25.317007615130414,-281.57104900497643,1253.173290182927,1359.030420977975,11.191120660584591
-69.00803590948102,-711.0266313931251,2643.203495930293,-63.857951434834135,-678.3743758128268,2574.5223477204463,2738.0368332928724,10.964123888219259
338.30188146954504,2797.860439030484,-11681.062192817442,343.45196594419195,2830.512694610782,-11749.743341027288,12016.225911315363,9.479286103648043
-43.2631220962184,-388.26952946897546,1427.5501933810604,-38.113037621571515,-355.61727388867723,1358.8690451712139,1480.0420534126301,12.689998124649035
-23.446529574504545,-187.5829067216226,763.4301205704766,-18.296445099857657,-154.93065114132435,694.7489723606302,786.487530503487,15.042246842064053
-132.06848173749682,-1512.499168071888,5986.207256665717,-126.91839726284994,-1479.8469124915898,5917.526108455871,6175.740695418153,10.819166695064
-45.82191791687632,-454.3089289587101,1665.1974618085396,-40.671833442229435,-421.6566733784119,1596.5163135986932,1726.666973653806,10.795493352141962
-17.268499240515723,-188.44772317708242,704.9925214578897,-12.118414765868833,-155.7954675967842,636.3113732480433,729.9487658378491,11.505065504502847
-65.69534738928768,-521.8674935300103,2007.0960584981258,-60.54526291464079,-489.21523794971205,1938.4149102882793,2074.872561751831,8.66192780865477
29.53225512172964,305.8615508647632,-1121.88060550955,34.68233959637653,338.51380644506145,-1190.5617537193964,1163.2022762221743,14.192482245229684
-81.63785676223598,-636.8882280227449,2573.376785561893,-76.4877722875891,-604.2359724424466,2504.6956373520466,2652.274389108251,11.151235740228792
-39.916409698325516,-369.1298723396058,1613.0019866647147,-34.76632522367863,-336.4776167593076,1544.3208384548682,1655.1814376076645,11.02729097136812
-100.7551140011317,-1015.2716537582568,4407.453731038697,-95.60502952648481,-982.6193981779585,4338.77258282885,4524.0000569373715,8.237891205383704
-49.89944971550631,-405.54750570601834,1722.0569269156883,-44.74936524085942,-372.8952501257201,1653.3757787058419,1769.8697110252458,11.91217536801626
-66.53362656444799,-684.1688584423235,2491.9433581212334,-61.3835420898011,-651.5166028620253,2423.262209911387,2585.0136267359635,11.820696079070379
-92.73289783993674,-721.3680749198309,2944.2181850723377,-87.58281336528985,-688.7158193395326,2875.5370368624913,3032.720232920601,10.15796271492728
-50.90615393730637,-534.3943556413735,1953.5103646143043,-45.75606946265948,-501.7421000610753,1884.8292164044578,2025.924852630413,13.146042423895311
-377.33383528514537,-4168.830670708601,15408.019061818733,-372.18375081049845,-4136.178415128303,15339.337913608888,15966.483062768119,7.666351412963476
-188.0958036418028,-1511.5909639546064,6416.292679203049,-182.94571916715591,-1478.9387083743081,6347.611530993203,6594.626526108323,9.823148707772479
-161.86813895828806,-1338.9254921687962,4922.622637607683,-156.71805448364117,-1306.2732365884979,4853.941489397836,5104.031387077954,7.697061734452175
116.69254781291416,961.5064763740063,-4142.196575727733,121.84263228756105,994.1587319543046,-4210.8777239375795,4253.928105503757,11.631064493767449
-24.42418571248926,-187.61120262119215,761.6980343654088,-19.274101237842366,-154.95894704089392,693.0168861555625,784.8429140616712,15.035379298276533
-10059.714914181668,-77009.44206314207,311094.7018850631,-10054.564829707022,-76976.78980756177,311026.02073685324,320642.4263443428,-0.3405055179000751
-65.15642383921482,-522.0255343317212,2227.051052272319,-60.006339364567935,-489.373278751423,2158.3699040624724,2288.342720723685,11.11601643115952
-6.942589382260107,-81.3151945971577,338.2062514682257,-1.7925049076132167,-48.662939016859454,269.5251032583793,347.913536603411,17.553958643757497
-12.489080623124199,-95.29302280092753,369.8120135394832,-7.3389961484773085,-62.640767220629286,301.13086532963683,382.0964049653907,17.410071801048545
-29.106562230441533,-300.8737636012542,1086.11080248979,-23.956477755794644,-268.221508020956,1017.4296542799437,1127.3903001505175,9.71888742207513
120.47364452124128,1174.6019844328164,-5202.054504225671,125.62372899588817,1207.2542400131147,-5270.735652435517,5334.376700776983,10.098010397911052
-32.98840192905121,-375.53310599914005,1600.9036159883144,-27.83831745440432,-342.8808504188418,1532.222467778468,1644.6901641487536,14.247115507875945
-38.84450312154089,-320.359435318155,1164.6126707206831,-33.694418646894,-287.7071797378568,1095.9315225108367,1208.4956499811196,13.916130300977333
-204.3593592312752,-2398.623388045198,8943.604676636267,-199.2092747566283,-2365.9711324649,8874.923528426421,9261.923208347873,6.718001944490371
-36.01083769145695,-409.54177110150357,1505.6769041431605,-30.86075321681006,-376.88951552120534,1436.995755933314,1560.7960092139936,14.211779333162957
42.752571124041374,426.83074334090173,-1901.0805935213994,47.90265559868826,459.48299892119996,-1969.7617417312458,1948.8765196549366,12.851094652713433
21.92537505708618,265.1957957398682,-1109.1418872950721,27.075459531733067,297.8480513201664,-1177.8230355049186,1140.616174837956,14.381139894957752
-14.498572731680357,-167.49596388227005,613.8267427761618,-9.348488257033466,-134.8437083019718,545.1455945663155,636.434110238679,15.209294300023926
-10.973053268502243,-108.45826549953654,384.77899811378927,-5.8229687938553525,-75.80600991923829,316.0978499039429,399.92309341003653,16.67241904353557
44.43891349647591,344.68716205071314,-1483.811253878608,49.5889979711228,377.3394176310114,-1552.4924020884546,1523.9684687854042,14.014821314935748
-66.78959953641845,-723.7923700562534,3219.3172380297656,-61.63951506177156,-691.1401144759551,3150.636089819919,3300.354484693043,11.263258835592705
-20.443811022015232,-214.35890741729048,756.4728039358145,-15.293726547368342,-181.70665183699225,687.7916557259681,786.5232315022561,15.222128058706723
-16.517654733571565,-196.38958225360318,853.3094515794046,-11.367570258924674,-163.73732667330495,784.6283033695582,875.77321327521,15.283339023425796
-1228.3671668149475,-11071.47004212182,50497.70756247088,-1223.2170823403005,-11038.817786541522,50429.02641426103,51711.747252002024,2.449718703853947
-85.04259864295969,-745.1971545763998,3402.43828256615,-79.8925141683128,-712.5448989961016,3333.7571343563036,3484.1264772456816,9.872055586672758
-100.92813960163382,-742.0426725417195,2777.7296544720316,-95.77805512698693,-709.3904169614212,2709.048506262185,2876.907341324989,7.987630931450265
-82.03865950555445,-659.3780813182774,2958.606568874021,-76.88857503090756,-626.7258257379791,2889.9254206641745,3032.3031881988563,11.91307934460383
-57.47224545493153,-579.6504053747897,2021.1876132960508,-52.32216098028464,-546.9981497944914,1952.5064650862043,2103.4488393089514,12.461974983381536
92.22604769094458,664.341345640467,-2549.659952399479,97.37613216559147,696.9936012207653,-2618.3411006093256,2636.403030697278,12.47317740537614
-88.27619686689239,-803.4167651509632,2785.9102828046566,-83.1261123922455,-770.7645095706649,2717.22913459481,2900.787356787057,8.38996863807166
126.33795869113719,909.1542535668473,-3458.0629944669136,131.4880431657841,941.8065091471456,-3526.74414267676,3577.809722481956,12.534902195494428
-30.454682040123924,-215.04284927959011,861.6703567106927,-25.30459756547703,-182.39059369929186,792.9892085008463,888.6206830354456,11.335756834231125
-40.30126185215738,-286.8685577720969,1188.563881454704,-35.15117737751049,-254.21630219179866,1119.8827332448575,1223.3568005466723,13.613211646313966
-126.74955849695597,-1432.7590740493536,5028.695202315992,-121.59947402230908,-1400.1068184690553,4960.0140541061455,5230.357488035193,11.421055866257372
-31.209735214385027,-252.15889646380236,884.9743095606461,-26.05965073973814,-219.50664088350413,816.2931613507998,920.7267158176398,13.031684909707181
-194.76367663399208,-1848.0532853403054,8606.385483255868,-189.6135921593452,-1815.401029760007,8537.704335046023,8804.72060440253,10.403569643907682
-166.02434371766122,-1244.8712778117433,4489.18721857048,-160.87425924301434,-1212.219022231445,4420.506070360633,4661.552366369393,8.897589001326457
-175.61493531624717,-1758.791070615312,8169.172733121576,-170.46485084160028,-1726.1388150350137,8100.49158491173,8358.203741185023,9.663735689284582
-61.02439393556402,-443.4658598802886,1917.2797224342296,-55.87430946091713,-410.81360429999035,1848.5985742243831,1968.8441989126623,4.443700607190389
-26.330309486844993,-186.00509901946592,774.1354159648939,-21.1802250121981,-153.35284343916766,705.4542677550476,796.6033042299371,13.761596346079079
226.53228772715482,2204.565571670916,-7569.255989054958,231.6823722018017,2237.217827251214,-7637.937137264805,7887.018604328506,9.249039732782522
-26.45423903523112,-278.2506663360196,1286.169534109565,-21.30415456058423,-245.59841075572137,1217.4883858997184,1316.1897015821796,12.585970239410353
-95.3476889962341,-1311.1371186660442,5465.473857873831,-90.19760452158721,-1278.484863085746,5396.792709663984,5621.3500350754775,7.887167357001761
-34.67458976747097,-442.173181768199,1590.6023319320593,-29.52450529282408,-409.5209261879008,1521.9211837222128,1651.282903744316,11.328217527687091
-7527.624513591305,-64581.99646236034,301010.1342742004,-7522.474429116658,-64549.34420678004,300941.4531259906,307952.2695705523,1.0684790724167041
-82.9375301591805,-1132.5077638366447,4780.713212736333,-77.78744568453361,-1099.8555082563464,4712.0320645264865,4913.72275281084,9.009319080226913
-22.202488321245095,-215.67732283958668,738.2153298888621,-17.052403846598203,-183.02506725928845,669.5341816790158,769.3968620665331,15.565918574937175
-2582.7907965932773,-32687.816969426825,144168.85010630492,-2577.6407121186303,-32655.164713846527,144100.16895809508,147850.67307083838,2.2937506334877615
1235.21335467281,9681.140051433324,-33959.73930925678,1240.363439147457,9713.792307013622,-34028.42045746663,35334.319275736845,5.337264924162786
-63.272730504531815,-566.4509118246934,1935.1173155072393,-58.122646029884926,-533.7986562443951,1866.4361672973928,2017.3123453517233,12.690489144109733
109.07100100093352,752.9712340854213,-3052.191291172755,114.22108547558041,785.6234896657196,-3120.8724393826014,3145.589585519744,10.74870747035132
-241.28453581750335,-1751.1475500747474,6357.977312778508,-236.13445134285647,-1718.4952944944491,6289.296164568662,6599.137176871207,9.373405992909237
-85.13563534267996,-586.8922033482214,2307.730190082591,-79.98555086803307,-554.2399477679231,2239.0490418727445,2382.7104660396244,12.34033409944707
-63.36026976450537,-558.817661680222,1909.1798791905564,-58.21018528985848,-526.1654060999238,1840.49873098071,1990.2913138273125,10.1172003427939
-77.80672636956947,-546.793463075706,2319.3157604377043,-72.65664189492259,-514.1412074954077,2250.634612227858,2384.1691581230975,10.295034296078311
-97.11441265184376,-669.1713710859574,2724.893928460509,-91.96432817719688,-636.5191155056591,2656.2127802506625,2807.5377921564505,8.55471279305202
27.0641242528271,377.3928356896593,-1596.4711888452305,32.21420872747399,410.04509126995754,-1665.152337055077,1640.6943883808337,13.51103251005675
-58.87026271024324,-403.97200894265654,1609.4387304268864,-53.72017823559635,-371.3197533623583,1540.75758221704,1660.407214763549,13.226130131419035
426.22541564450614,5333.253692798873,-18851.8366930739,431.37550011915306,5365.905948379172,-18920.517841283745,19596.35195027436,8.465038952615316
